Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    ELSEIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    LC              shift and go to state 71

    row                            shift and go to state 83

state 67

    (66) vars2G -> ID IS . value SEMICOL
    (64) vars2_1G -> ID IS . value COMMA
    (75) value -> . CTE_F
    (76) value -> . CTE_I
    (77) value -> . ID
    (78) value -> . CTE_C
    (79) value -> . COMILLA ID COMILLA
    (80) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88
    ID              shift and go to state 85
    CTE_C           shift and go to state 89
    COMILLA         shift and go to state 90
    COMILLAS        shift and go to state 91

    value                          shift and go to state 86

state 68

    (61) vars1G -> ID SEMICOL .
    (70) vars3G -> ID SEMICOL .

  ! reduce/reduce conflict for VAR resolved using rule 61 (vars1G -> ID SEMICOL .)
  ! reduce/reduce conflict for FUNC resolved using rule 61 (vars1G -> ID SEMICOL .)
  ! reduce/reduce conflict for VOID resolved using rule 61 (vars1G -> ID SEMICOL .)
  ! reduce/reduce conflict for INT resolved using rule 61 (vars1G -> ID SEMICOL .)
  ! reduce/reduce conflict for FLOAT resolved using rule 61 (vars1G -> ID SEMICOL .)
  ! reduce/reduce conflict for CHAR resolved using rule 61 (vars1G -> ID SEMICOL .)
  ! reduce/reduce conflict for $end resolved using rule 61 (vars1G -> ID SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 61 (vars1G -> ID SEMICOL .)
    VAR             reduce using rule 61 (vars1G -> ID SEMICOL .)
    FUNC            reduce using rule 61 (vars1G -> ID SEMICOL .)
    VOID            reduce using rule 61 (vars1G -> ID SEMICOL .)
    INT             reduce using rule 61 (vars1G -> ID SEMICOL .)
    FLOAT           reduce using rule 61 (vars1G -> ID SEMICOL .)
    CHAR            reduce using rule 61 (vars1G -> ID SEMICOL .)
    $end            reduce using rule 61 (vars1G -> ID SEMICOL .)
    RB              reduce using rule 61 (vars1G -> ID SEMICOL .)

  ! VAR             [ reduce using rule 70 (vars3G -> ID SEMICOL .) ]
  ! FUNC            [ reduce using rule 70 (vars3G -> ID SEMICOL .) ]
  ! VOID            [ reduce using rule 70 (vars3G -> ID SEMICOL .) ]
  ! INT             [ reduce using rule 70 (vars3G -> ID SEMICOL .) ]
  ! FLOAT           [ reduce using rule 70 (vars3G -> ID SEMICOL .) ]
  ! CHAR            [ reduce using rule 70 (vars3G -> ID SEMICOL .) ]
  ! $end            [ reduce using rule 70 (vars3G -> ID SEMICOL .) ]
  ! RB              [ reduce using rule 70 (vars3G -> ID SEMICOL .) ]


state 69

    (123) var_matrixG -> VAR tipo ID matrix . IS matrix2 SEMICOL

    IS              shift and go to state 92


state 70

    (69) vars3_1G -> ID COMMA .

    ID              reduce using rule 69 (vars3_1G -> ID COMMA .)


state 71

    (121) row -> LC . CTE_I RC

    CTE_I           shift and go to state 93


state 72

    (62) vars2G -> vars2_1G ID . IS value SEMICOL
    (63) vars2_1G -> vars2_1G ID . IS value COMMA

    IS              shift and go to state 94


state 73

    (67) vars3G -> vars3_1G ID . SEMICOL
    (68) vars3_1G -> vars3_1G ID . COMMA

    SEMICOL         shift and go to state 95
    COMMA           shift and go to state 96


state 74

    (53) varsG -> VAR LB varsG RB .

    VOID            reduce using rule 53 (varsG -> VAR LB varsG RB .)
    INT             reduce using rule 53 (varsG -> VAR LB varsG RB .)
    FLOAT           reduce using rule 53 (varsG -> VAR LB varsG RB .)
    CHAR            reduce using rule 53 (varsG -> VAR LB varsG RB .)
    $end            reduce using rule 53 (varsG -> VAR LB varsG RB .)
    RB              reduce using rule 53 (varsG -> VAR LB varsG RB .)


state 75

    (85) funcion -> tipo ID add_fun LP . RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func
    (86) funcion -> tipo ID add_fun LP . param RP verificar LB var_func statement add_func_dir func_return_param RB end_func
    (93) param -> . tipo ID
    (94) param -> . param COMMA tipo ID
    (95) param -> . empty
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . CHAR
    (129) empty -> .

  ! shift/reduce conflict for RP resolved as shift
    RP              shift and go to state 98
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    COMMA           reduce using rule 129 (empty -> .)

  ! RP              [ reduce using rule 129 (empty -> .) ]

    tipo                           shift and go to state 97
    param                          shift and go to state 99
    empty                          shift and go to state 100

state 76

    (96) declarar_func -> FUNC tipo ID LP . RP SEMICOL
    (98) declarar_func -> FUNC tipo ID LP . declarar_param RP SEMICOL
    (100) declarar_param -> . tipo COMMA declarar_param
    (101) declarar_param -> . tipo declarar_param
    (102) declarar_param -> . empty
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . CHAR
    (129) empty -> .

  ! shift/reduce conflict for RP resolved as shift
    RP              shift and go to state 102
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

  ! RP              [ reduce using rule 129 (empty -> .) ]

    tipo                           shift and go to state 101
    declarar_param                 shift and go to state 103
    empty                          shift and go to state 104

state 77

    (97) declarar_func -> FUNC VOID ID LP . RP SEMICOL
    (99) declarar_func -> FUNC VOID ID LP . declarar_param RP SEMICOL
    (100) declarar_param -> . tipo COMMA declarar_param
    (101) declarar_param -> . tipo declarar_param
    (102) declarar_param -> . empty
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . CHAR
    (129) empty -> .

  ! shift/reduce conflict for RP resolved as shift
    RP              shift and go to state 105
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

  ! RP              [ reduce using rule 129 (empty -> .) ]

    declarar_param                 shift and go to state 106
    tipo                           shift and go to state 101
    empty                          shift and go to state 104

state 78

    (83) funcion -> VOID ID add_fun LP . param RP verificar LB var_func statement RB end_func
    (84) funcion -> VOID ID add_fun LP . RP verificar2 LB var_func statement RB end_func
    (93) param -> . tipo ID
    (94) param -> . param COMMA tipo ID
    (95) param -> . empty
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . CHAR
    (129) empty -> .

  ! shift/reduce conflict for RP resolved as shift
    RP              shift and go to state 108
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    COMMA           reduce using rule 129 (empty -> .)

  ! RP              [ reduce using rule 129 (empty -> .) ]

    param                          shift and go to state 107
    tipo                           shift and go to state 97
    empty                          shift and go to state 100

state 79

    (3) programa1 -> varsG quad_main funciones main funciones . end
    (9) funciones -> funciones . funcion
    (114) end -> .
    (83) funcion -> . VOID ID add_fun LP param RP verificar LB var_func statement RB end_func
    (84) funcion -> . VOID ID add_fun LP RP verificar2 LB var_func statement RB end_func
    (85) funcion -> . tipo ID add_fun LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func
    (86) funcion -> . tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . CHAR

    $end            reduce using rule 114 (end -> .)
    VOID            shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    end                            shift and go to state 109
    funcion                        shift and go to state 27
    tipo                           shift and go to state 10

state 80

    (4) programa1 -> varsG quad_main main funciones end .

    $end            reduce using rule 4 (programa1 -> varsG quad_main main funciones end .)


state 81

    (11) main -> tipo MAIN quad_main2 LP . RP LB statement add_func_main func_return_main RB

    RP              shift and go to state 110


state 82

    (12) main -> VOID MAIN quad_main2 LP . RP LB statement add_func_main RB

    RP              shift and go to state 111


state 83

    (128) matrix -> row row .

    IS              reduce using rule 128 (matrix -> row row .)
    SEMICOL         reduce using rule 128 (matrix -> row row .)


state 84

    (116) var_rowG -> VAR tipo ID row IS . LP lista2 RP SEMICOL

    LP              shift and go to state 112


state 85

    (77) value -> ID .

    SEMICOL         reduce using rule 77 (value -> ID .)
    COMMA           reduce using rule 77 (value -> ID .)
    RP              reduce using rule 77 (value -> ID .)


state 86

    (66) vars2G -> ID IS value . SEMICOL
    (64) vars2_1G -> ID IS value . COMMA

    SEMICOL         shift and go to state 113
    COMMA           shift and go to state 114


state 87

    (75) value -> CTE_F .

    SEMICOL         reduce using rule 75 (value -> CTE_F .)
    COMMA           reduce using rule 75 (value -> CTE_F .)
    RP              reduce using rule 75 (value -> CTE_F .)


state 88

    (76) value -> CTE_I .

    SEMICOL         reduce using rule 76 (value -> CTE_I .)
    COMMA           reduce using rule 76 (value -> CTE_I .)
    RP              reduce using rule 76 (value -> CTE_I .)


state 89

    (78) value -> CTE_C .

    SEMICOL         reduce using rule 78 (value -> CTE_C .)
    COMMA           reduce using rule 78 (value -> CTE_C .)
    RP              reduce using rule 78 (value -> CTE_C .)


state 90

    (79) value -> COMILLA . ID COMILLA

    ID              shift and go to state 115


state 91

    (80) value -> COMILLAS . ID COMILLAS

    ID              shift and go to state 116


state 92

    (123) var_matrixG -> VAR tipo ID matrix IS . matrix2 SEMICOL
    (124) matrix2 -> . LP lista2 RP COMMA matrix2
    (125) matrix2 -> . LP lista2 RP COMMA LP lista2 RP

    LP              shift and go to state 118

    matrix2                        shift and go to state 117

state 93

    (121) row -> LC CTE_I . RC

    RC              shift and go to state 119


state 94

    (62) vars2G -> vars2_1G ID IS . value SEMICOL
    (63) vars2_1G -> vars2_1G ID IS . value COMMA
    (75) value -> . CTE_F
    (76) value -> . CTE_I
    (77) value -> . ID
    (78) value -> . CTE_C
    (79) value -> . COMILLA ID COMILLA
    (80) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88
    ID              shift and go to state 85
    CTE_C           shift and go to state 89
    COMILLA         shift and go to state 90
    COMILLAS        shift and go to state 91

    value                          shift and go to state 120

state 95

    (67) vars3G -> vars3_1G ID SEMICOL .

    VAR             reduce using rule 67 (vars3G -> vars3_1G ID SEMICOL .)
    FUNC            reduce using rule 67 (vars3G -> vars3_1G ID SEMICOL .)
    VOID            reduce using rule 67 (vars3G -> vars3_1G ID SEMICOL .)
    INT             reduce using rule 67 (vars3G -> vars3_1G ID SEMICOL .)
    FLOAT           reduce using rule 67 (vars3G -> vars3_1G ID SEMICOL .)
    CHAR            reduce using rule 67 (vars3G -> vars3_1G ID SEMICOL .)
    $end            reduce using rule 67 (vars3G -> vars3_1G ID SEMICOL .)
    RB              reduce using rule 67 (vars3G -> vars3_1G ID SEMICOL .)


state 96

    (68) vars3_1G -> vars3_1G ID COMMA .

    ID              reduce using rule 68 (vars3_1G -> vars3_1G ID COMMA .)


state 97

    (93) param -> tipo . ID

    ID              shift and go to state 121


state 98

    (85) funcion -> tipo ID add_fun LP RP . verificar2 LB var_func statement add_func_dir2 func_return RB end_func
    (88) verificar2 -> .

    LB              reduce using rule 88 (verificar2 -> .)

    verificar2                     shift and go to state 122

state 99

    (86) funcion -> tipo ID add_fun LP param . RP verificar LB var_func statement add_func_dir func_return_param RB end_func
    (94) param -> param . COMMA tipo ID

    RP              shift and go to state 123
    COMMA           shift and go to state 124


state 100

    (95) param -> empty .

    RP              reduce using rule 95 (param -> empty .)
    COMMA           reduce using rule 95 (param -> empty .)


state 101

    (100) declarar_param -> tipo . COMMA declarar_param
    (101) declarar_param -> tipo . declarar_param
    (100) declarar_param -> . tipo COMMA declarar_param
    (101) declarar_param -> . tipo declarar_param
    (102) declarar_param -> . empty
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . CHAR
    (129) empty -> .

    COMMA           shift and go to state 125
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    RP              reduce using rule 129 (empty -> .)

    tipo                           shift and go to state 101
    declarar_param                 shift and go to state 126
    empty                          shift and go to state 104

state 102

    (96) declarar_func -> FUNC tipo ID LP RP . SEMICOL

    SEMICOL         shift and go to state 127


state 103

    (98) declarar_func -> FUNC tipo ID LP declarar_param . RP SEMICOL

    RP              shift and go to state 128


state 104

    (102) declarar_param -> empty .

    RP              reduce using rule 102 (declarar_param -> empty .)


state 105

    (97) declarar_func -> FUNC VOID ID LP RP . SEMICOL

    SEMICOL         shift and go to state 129


state 106

    (99) declarar_func -> FUNC VOID ID LP declarar_param . RP SEMICOL

    RP              shift and go to state 130


state 107

    (83) funcion -> VOID ID add_fun LP param . RP verificar LB var_func statement RB end_func
    (94) param -> param . COMMA tipo ID

    RP              shift and go to state 131
    COMMA           shift and go to state 124


state 108

    (84) funcion -> VOID ID add_fun LP RP . verificar2 LB var_func statement RB end_func
    (88) verificar2 -> .

    LB              reduce using rule 88 (verificar2 -> .)

    verificar2                     shift and go to state 132

state 109

    (3) programa1 -> varsG quad_main funciones main funciones end .

    $end            reduce using rule 3 (programa1 -> varsG quad_main funciones main funciones end .)


state 110

    (11) main -> tipo MAIN quad_main2 LP RP . LB statement add_func_main func_return_main RB

    LB              shift and go to state 133


state 111

    (12) main -> VOID MAIN quad_main2 LP RP . LB statement add_func_main RB

    LB              shift and go to state 134


state 112

    (116) var_rowG -> VAR tipo ID row IS LP . lista2 RP SEMICOL
    (119) lista2 -> . elem_lista COMMA lista2
    (120) lista2 -> . elem_lista COMMA elem_lista
    (117) elem_lista -> . value
    (118) elem_lista -> . empty
    (75) value -> . CTE_F
    (76) value -> . CTE_I
    (77) value -> . ID
    (78) value -> . CTE_C
    (79) value -> . COMILLA ID COMILLA
    (80) value -> . COMILLAS ID COMILLAS
    (129) empty -> .

    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88
    ID              shift and go to state 85
    CTE_C           shift and go to state 89
    COMILLA         shift and go to state 90
    COMILLAS        shift and go to state 91
    COMMA           reduce using rule 129 (empty -> .)

    lista2                         shift and go to state 135
    elem_lista                     shift and go to state 136
    value                          shift and go to state 137
    empty                          shift and go to state 138

state 113

    (66) vars2G -> ID IS value SEMICOL .

    VAR             reduce using rule 66 (vars2G -> ID IS value SEMICOL .)
    FUNC            reduce using rule 66 (vars2G -> ID IS value SEMICOL .)
    VOID            reduce using rule 66 (vars2G -> ID IS value SEMICOL .)
    INT             reduce using rule 66 (vars2G -> ID IS value SEMICOL .)
    FLOAT           reduce using rule 66 (vars2G -> ID IS value SEMICOL .)
    CHAR            reduce using rule 66 (vars2G -> ID IS value SEMICOL .)
    $end            reduce using rule 66 (vars2G -> ID IS value SEMICOL .)
    RB              reduce using rule 66 (vars2G -> ID IS value SEMICOL .)


state 114

    (64) vars2_1G -> ID IS value COMMA .

    ID              reduce using rule 64 (vars2_1G -> ID IS value COMMA .)


state 115

    (79) value -> COMILLA ID . COMILLA

    COMILLA         shift and go to state 139


state 116

    (80) value -> COMILLAS ID . COMILLAS

    COMILLAS        shift and go to state 140


state 117

    (123) var_matrixG -> VAR tipo ID matrix IS matrix2 . SEMICOL

    SEMICOL         shift and go to state 141


state 118

    (124) matrix2 -> LP . lista2 RP COMMA matrix2
    (125) matrix2 -> LP . lista2 RP COMMA LP lista2 RP
    (119) lista2 -> . elem_lista COMMA lista2
    (120) lista2 -> . elem_lista COMMA elem_lista
    (117) elem_lista -> . value
    (118) elem_lista -> . empty
    (75) value -> . CTE_F
    (76) value -> . CTE_I
    (77) value -> . ID
    (78) value -> . CTE_C
    (79) value -> . COMILLA ID COMILLA
    (80) value -> . COMILLAS ID COMILLAS
    (129) empty -> .

    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88
    ID              shift and go to state 85
    CTE_C           shift and go to state 89
    COMILLA         shift and go to state 90
    COMILLAS        shift and go to state 91
    COMMA           reduce using rule 129 (empty -> .)

    lista2                         shift and go to state 142
    elem_lista                     shift and go to state 136
    value                          shift and go to state 137
    empty                          shift and go to state 138

state 119

    (121) row -> LC CTE_I RC .

    IS              reduce using rule 121 (row -> LC CTE_I RC .)
    LC              reduce using rule 121 (row -> LC CTE_I RC .)
    SEMICOL         reduce using rule 121 (row -> LC CTE_I RC .)


state 120

    (62) vars2G -> vars2_1G ID IS value . SEMICOL
    (63) vars2_1G -> vars2_1G ID IS value . COMMA

    SEMICOL         shift and go to state 143
    COMMA           shift and go to state 144


state 121

    (93) param -> tipo ID .

    RP              reduce using rule 93 (param -> tipo ID .)
    COMMA           reduce using rule 93 (param -> tipo ID .)


state 122

    (85) funcion -> tipo ID add_fun LP RP verificar2 . LB var_func statement add_func_dir2 func_return RB end_func

    LB              shift and go to state 145


state 123

    (86) funcion -> tipo ID add_fun LP param RP . verificar LB var_func statement add_func_dir func_return_param RB end_func
    (87) verificar -> .

    LB              reduce using rule 87 (verificar -> .)

    verificar                      shift and go to state 146

state 124

    (94) param -> param COMMA . tipo ID
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 147

state 125

    (100) declarar_param -> tipo COMMA . declarar_param
    (100) declarar_param -> . tipo COMMA declarar_param
    (101) declarar_param -> . tipo declarar_param
    (102) declarar_param -> . empty
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . CHAR
    (129) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    RP              reduce using rule 129 (empty -> .)

    tipo                           shift and go to state 101
    declarar_param                 shift and go to state 148
    empty                          shift and go to state 104

state 126

    (101) declarar_param -> tipo declarar_param .

    RP              reduce using rule 101 (declarar_param -> tipo declarar_param .)


state 127

    (96) declarar_func -> FUNC tipo ID LP RP SEMICOL .

    VAR             reduce using rule 96 (declarar_func -> FUNC tipo ID LP RP SEMICOL .)
    FUNC            reduce using rule 96 (declarar_func -> FUNC tipo ID LP RP SEMICOL .)
    VOID            reduce using rule 96 (declarar_func -> FUNC tipo ID LP RP SEMICOL .)
    INT             reduce using rule 96 (declarar_func -> FUNC tipo ID LP RP SEMICOL .)
    FLOAT           reduce using rule 96 (declarar_func -> FUNC tipo ID LP RP SEMICOL .)
    CHAR            reduce using rule 96 (declarar_func -> FUNC tipo ID LP RP SEMICOL .)
    $end            reduce using rule 96 (declarar_func -> FUNC tipo ID LP RP SEMICOL .)
    RB              reduce using rule 96 (declarar_func -> FUNC tipo ID LP RP SEMICOL .)


state 128

    (98) declarar_func -> FUNC tipo ID LP declarar_param RP . SEMICOL

    SEMICOL         shift and go to state 149


state 129

    (97) declarar_func -> FUNC VOID ID LP RP SEMICOL .

    VAR             reduce using rule 97 (declarar_func -> FUNC VOID ID LP RP SEMICOL .)
    FUNC            reduce using rule 97 (declarar_func -> FUNC VOID ID LP RP SEMICOL .)
    VOID            reduce using rule 97 (declarar_func -> FUNC VOID ID LP RP SEMICOL .)
    INT             reduce using rule 97 (declarar_func -> FUNC VOID ID LP RP SEMICOL .)
    FLOAT           reduce using rule 97 (declarar_func -> FUNC VOID ID LP RP SEMICOL .)
    CHAR            reduce using rule 97 (declarar_func -> FUNC VOID ID LP RP SEMICOL .)
    $end            reduce using rule 97 (declarar_func -> FUNC VOID ID LP RP SEMICOL .)
    RB              reduce using rule 97 (declarar_func -> FUNC VOID ID LP RP SEMICOL .)


state 130

    (99) declarar_func -> FUNC VOID ID LP declarar_param RP . SEMICOL

    SEMICOL         shift and go to state 150


state 131

    (83) funcion -> VOID ID add_fun LP param RP . verificar LB var_func statement RB end_func
    (87) verificar -> .

    LB              reduce using rule 87 (verificar -> .)

    verificar                      shift and go to state 151

state 132

    (84) funcion -> VOID ID add_fun LP RP verificar2 . LB var_func statement RB end_func

    LB              shift and go to state 152


state 133

    (11) main -> tipo MAIN quad_main2 LP RP LB . statement add_func_main func_return_main RB
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . while statement
    (19) statement -> . for statement
    (20) statement -> . escritura statement
    (21) statement -> . escritura_var statement
    (22) statement -> . lectura statement
    (23) statement -> . func_call statement
    (24) statement -> . ID row SEMICOL
    (25) statement -> . ID matrix SEMICOL
    (26) statement -> . empty
    (27) asignacion -> . ID IS value
    (130) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (131) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (139) while -> . WHILE guarda_num_salto LP expression RP check_bool gotofw LB statement RB fill_gotofw fill_gotow
    (144) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (153) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (154) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (155) escritura_var -> . PRINT LP any_var RP SEMICOL
    (160) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (161) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (104) func_call -> . ID LP RP SEMICOL
    (105) func_call -> . VAR tipo ID IS ID LP RP SEMICOL
    (106) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (107) func_call -> . VAR tipo ID IS ID LP func_era func_call_param RP SEMICOL
    (129) empty -> .
    (115) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (122) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 163
    IF              shift and go to state 165
    VAR             shift and go to state 166
    WHILE           shift and go to state 169
    FOR             shift and go to state 170
    PRINT           shift and go to state 171
    READ            shift and go to state 172
    RETURN          reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! IF              [ reduce using rule 129 (empty -> .) ]
  ! VAR             [ reduce using rule 129 (empty -> .) ]
  ! WHILE           [ reduce using rule 129 (empty -> .) ]
  ! FOR             [ reduce using rule 129 (empty -> .) ]
  ! PRINT           [ reduce using rule 129 (empty -> .) ]
  ! READ            [ reduce using rule 129 (empty -> .) ]

    statement                      shift and go to state 153
    asignacion                     shift and go to state 154
    if                             shift and go to state 155
    vars                           shift and go to state 156
    while                          shift and go to state 157
    for                            shift and go to state 158
    escritura                      shift and go to state 159
    escritura_var                  shift and go to state 160
    lectura                        shift and go to state 161
    func_call                      shift and go to state 162
    empty                          shift and go to state 164
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168

state 134

    (12) main -> VOID MAIN quad_main2 LP RP LB . statement add_func_main RB
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . while statement
    (19) statement -> . for statement
    (20) statement -> . escritura statement
    (21) statement -> . escritura_var statement
    (22) statement -> . lectura statement
    (23) statement -> . func_call statement
    (24) statement -> . ID row SEMICOL
    (25) statement -> . ID matrix SEMICOL
    (26) statement -> . empty
    (27) asignacion -> . ID IS value
    (130) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (131) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (139) while -> . WHILE guarda_num_salto LP expression RP check_bool gotofw LB statement RB fill_gotofw fill_gotow
    (144) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (153) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (154) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (155) escritura_var -> . PRINT LP any_var RP SEMICOL
    (160) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (161) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (104) func_call -> . ID LP RP SEMICOL
    (105) func_call -> . VAR tipo ID IS ID LP RP SEMICOL
    (106) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (107) func_call -> . VAR tipo ID IS ID LP func_era func_call_param RP SEMICOL
    (129) empty -> .
    (115) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (122) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 163
    IF              shift and go to state 165
    VAR             shift and go to state 166
    WHILE           shift and go to state 169
    FOR             shift and go to state 170
    PRINT           shift and go to state 171
    READ            shift and go to state 172
    RB              reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! IF              [ reduce using rule 129 (empty -> .) ]
  ! VAR             [ reduce using rule 129 (empty -> .) ]
  ! WHILE           [ reduce using rule 129 (empty -> .) ]
  ! FOR             [ reduce using rule 129 (empty -> .) ]
  ! PRINT           [ reduce using rule 129 (empty -> .) ]
  ! READ            [ reduce using rule 129 (empty -> .) ]

    statement                      shift and go to state 173
    asignacion                     shift and go to state 154
    if                             shift and go to state 155
    vars                           shift and go to state 156
    while                          shift and go to state 157
    for                            shift and go to state 158
    escritura                      shift and go to state 159
    escritura_var                  shift and go to state 160
    lectura                        shift and go to state 161
    func_call                      shift and go to state 162
    empty                          shift and go to state 164
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168

state 135

    (116) var_rowG -> VAR tipo ID row IS LP lista2 . RP SEMICOL

    RP              shift and go to state 174


state 136

    (119) lista2 -> elem_lista . COMMA lista2
    (120) lista2 -> elem_lista . COMMA elem_lista

    COMMA           shift and go to state 175


state 137

    (117) elem_lista -> value .

    COMMA           reduce using rule 117 (elem_lista -> value .)
    RP              reduce using rule 117 (elem_lista -> value .)


state 138

    (118) elem_lista -> empty .

    COMMA           reduce using rule 118 (elem_lista -> empty .)
    RP              reduce using rule 118 (elem_lista -> empty .)


state 139

    (79) value -> COMILLA ID COMILLA .

